Date,Open,High,Low,Close,Volume,Adj Close,sym
2016-12-14,22.309999,23.299999,22.209999,22.67,225340900,22.601109,BAC
2016-12-15,22.9,23.389999,22.799999,23.16,162025800,23.089619,BAC
2016-12-16,23.16,23.32,22.65,22.66,147497700,22.591139,BAC
2016-12-19,22.6,22.719999,22.33,22.48,97508900,22.411685,BAC
2016-12-20,22.629999,22.83,22.610001,22.709999,83879500,22.640986,BAC
2016-12-21,22.719999,22.719999,22.469999,22.629999,61079100,22.561229,BAC
2016-12-22,22.6,22.73,22.469999,22.540001,67123500,22.471504,BAC
2016-12-23,22.51,22.65,22.43,22.6,38187800,22.531322,BAC
2016-12-27,22.709999,22.74,22.540001,22.610001,39988600,22.541291,BAC
2016-12-28,22.620001,22.67,22.26,22.33,52652900,22.262142,BAC
2016-12-29,22.33,22.389999,21.77,22.0,79188400,21.933145,BAC
2016-12-30,22.02,22.26,21.950001,22.1,72605900,22.032841,BAC
2017-01-03,22.6,22.68,22.200001,22.530001,99298100,22.461535,BAC
2017-01-04,22.719999,22.959999,22.6,22.950001,76875100,22.880258,BAC
2017-01-05,22.82,22.93,22.35,22.68,86826400,22.611078,BAC
2017-01-06,22.780001,22.85,22.559999,22.68,66281500,22.611078,BAC
2017-01-09,22.51,22.709999,22.4,22.549999,75744700,22.481472,BAC
2017-01-10,22.59,23.139999,22.540001,22.940001,100977700,22.870289,BAC
2017-01-11,22.940001,23.07,22.719999,23.07,92385600,22.999893,BAC
2017-01-12,23.01,23.120001,22.610001,22.92,120474200,22.850349,BAC
2017-01-13,23.209999,23.41,22.799999,23.01,161930900,22.940076,BAC
2017-01-17,22.68,22.790001,22.01,22.049999,152495900,21.982992,BAC
2017-01-18,22.299999,22.65,22.1,22.629999,124366000,22.561229,BAC
2017-01-19,22.73,22.809999,22.41,22.530001,75990800,22.461535,BAC
2017-01-20,22.66,22.93,22.52,22.639999,102564900,22.571199,BAC
2017-01-23,22.620001,22.76,22.42,22.559999,61385600,22.491442,BAC
2017-01-24,22.610001,23.1,22.48,22.950001,98508700,22.880258,BAC
2017-01-25,23.32,23.42,23.1,23.370001,99753300,23.298982,BAC
2017-01-26,23.41,23.549999,23.280001,23.440001,84146400,23.368769,BAC
2017-01-27,23.43,23.450001,23.280001,23.360001,54590200,23.289012,BAC
2017-01-30,23.200001,23.200001,22.709999,22.950001,91561200,22.880258,BAC
2017-01-31,22.77,23.030001,22.5,22.639999,91044300,22.571199,BAC
2017-02-01,22.969999,23.219999,22.82,22.889999,103630900,22.820439,BAC
2017-02-02,22.74,22.790001,22.51,22.719999,88679100,22.650956,BAC
2017-02-03,23.15,23.35,22.950001,23.290001,116035100,23.219225,BAC
2017-02-06,23.15,23.379999,23.07,23.120001,92228400,23.049742,BAC
2017-02-07,23.280001,23.290001,22.860001,22.9,87982900,22.830409,BAC
2017-02-08,22.73,22.73,22.450001,22.67,102264500,22.601109,BAC
2017-02-09,22.76,23.15,22.639999,23.120001,102634200,23.049742,BAC
2017-02-10,23.190001,23.24,22.959999,23.08,90548300,23.009862,BAC
2017-02-13,23.17,23.540001,23.17,23.4,105342500,23.32889,BAC
2017-02-14,23.4,24.17,23.33,24.059999,139711400,23.986884,BAC
2017-02-15,24.34,24.77,24.110001,24.58,151233300,24.505304,BAC
2017-02-16,24.540001,24.620001,24.299999,24.58,98144500,24.505304,BAC
2017-02-17,24.280001,24.58,24.200001,24.52,85789200,24.445487,BAC
2017-02-21,24.59,24.799999,24.58,24.780001,78571500,24.704697,BAC
2017-02-22,24.610001,24.950001,24.540001,24.790001,81531900,24.714667,BAC
2017-02-23,24.790001,24.889999,24.51,24.58,85846000,24.505304,BAC
2017-02-24,24.120001,24.35,24.02,24.23,97074400,24.156367,BAC
2017-02-27,24.200001,24.66,24.190001,24.57,69129100,24.495334,BAC
2017-02-28,24.48,24.700001,24.42,24.68,90242000,24.605001,BAC
2017-03-01,25.370001,25.610001,25.219999,25.5,143947500,25.5,BAC
2017-03-02,25.68,25.799999,25.200001,25.23,99824600,25.23,BAC
2017-03-03,25.299999,25.65,25.299999,25.440001,92456100,25.440001,BAC
2017-03-06,25.33,25.35,25.08,25.25,75472700,25.25,BAC
2017-03-07,25.219999,25.360001,25.1,25.209999,63845400,25.209999,BAC
2017-03-08,25.6,25.77,25.219999,25.26,104800300,25.26,BAC
2017-03-09,25.35,25.530001,25.23,25.35,78641900,25.35,BAC
2017-03-10,25.620001,25.620001,25.09,25.309999,86734300,25.309999,BAC
2017-03-13,25.299999,25.41,25.129999,25.299999,56327600,25.299999,BAC
2017-03-14,25.190001,25.34,25.049999,25.32,62992600,25.32,BAC
2017-03-15,25.389999,25.549999,24.959999,25.18,114229100,25.18,BAC
2017-03-16,25.24,25.49,25.190001,25.219999,69727100,25.219999,BAC
2017-03-17,25.219999,25.27,24.83,24.860001,104745300,24.860001,BAC
2017-03-20,24.58,24.76,24.42,24.440001,85671300,24.440001,BAC
2017-03-21,24.5,24.559999,22.950001,23.02,258465900,23.02,BAC
2017-03-22,22.65,23.18,22.450001,22.940001,167540300,22.940001,BAC
2017-03-23,23.040001,23.49,22.91,23.07,110698700,23.07,BAC
2017-03-24,23.200001,23.35,22.76,23.120001,112773500,23.120001,BAC
2017-03-27,22.280001,23.049999,22.16,23.030001,116139900,23.030001,BAC
2017-03-28,23.01,23.67,23.0,23.48,95089300,23.48,BAC
2017-03-29,23.51,23.65,23.309999,23.35,66798100,23.35,BAC
2017-03-30,23.379999,23.98,23.33,23.870001,78923500,23.870001,BAC
2017-03-31,23.83,23.969999,23.59,23.59,76843100,23.59,BAC
2017-04-03,23.65,23.75,23.08,23.59,87861500,23.59,BAC
2017-04-04,23.200001,23.51,23.200001,23.440001,75138800,23.440001,BAC
2017-04-05,23.77,23.879999,23.15,23.17,96966600,23.17,BAC
2017-04-06,23.17,23.459999,22.959999,23.26,82812300,23.26,BAC
2017-04-07,23.030001,23.34,22.93,23.16,79346100,23.16,BAC
2017-04-10,23.129999,23.280001,22.91,23.02,60774200,23.02,BAC
2017-04-11,22.83,22.950001,22.58,22.92,93882600,22.92,BAC
2017-04-12,22.879999,22.940001,22.610001,22.65,75912200,22.65,BAC
2017-04-13,22.559999,22.959999,22.34,22.34,87579300,22.34,BAC
2017-04-17,22.360001,22.83,22.26,22.809999,84390100,22.809999,BAC
2017-04-18,23.110001,23.15,22.379999,22.709999,146190600,22.709999,BAC
2017-04-19,22.92,23.15,22.68,22.74,101281900,22.74,BAC
2017-04-20,22.959999,23.17,22.82,23.07,103572600,23.07,BAC
2017-04-21,23.030001,23.08,22.59,22.709999,126916500,22.709999,BAC
2017-04-24,23.24,23.85,23.24,23.629999,137863800,23.629999,BAC
2017-04-25,23.99,24.35,23.91,23.98,131121800,23.98,BAC
2017-04-26,24.0,24.190001,23.860001,23.889999,93016300,23.889999,BAC
2017-04-27,23.9,23.93,23.459999,23.65,79533600,23.65,BAC
2017-04-28,23.57,23.719999,23.32,23.34,68974100,23.34,BAC
